repo_name,problems_total,critical_issues,high_issues,moderate_issues,low_issues,problems
boto_boto,26,1,1077,2702,0,"[('Unused local symbols', 836), ('PEP 8 naming convention violation', 546), ('Unsatisfied package requirements', 410), ('Incorrect docstring', 370), ('Statement has no effect', 297), ('Method is not declared static', 219), ('Shadowing built-in names', 170), ('Incorrect type', 154), ('Shadowing names from outer scopes', 154), ('An instance attribute is defined outside `__init__', 151), ('Redundant parentheses', 69), ('Accessing a protected member of a class or a modul', 58), ('Unclear exception clauses', 54), ('Method signature does not match signature of overr', 47), ('Unbound local variables', 43), (""Missed call to '__init__' of the super class"", 36), ('Function call can be replaced with set literal', 28), ('Dictionary creation can be rewritten by dictionary', 21), ('Single quoted docstring', 18), ('Deprecated function, class, or module', 16), ('Incorrect call arguments', 14), ('Prohibited trailing semicolon in a statement', 14), ('The default argument is mutable', 11), ('Non-optimal list declaration', 7), ('Redundant boolean variable check', 6), ('First argument of the method is reassigned', 5), ('sdbadmin                                      Unresolved references', 4), ('s3put                                         Unresolved references', 4), ('Too complex chained comparisons', 4), ('Using equality operators to compare with None', 4), ('Duplicated code fragment', 4), ('taskadmin                                     Unresolved references', 3), ('__init__.py                                   Unresolved references', 3), ('Improper first parameter', 3), ('cwutil                                        Unresolved references', 2), ('Vulnerable declared dependency', 2), ('Errors in string formatting operations', 2), ('Redeclared names without usages', 2), ('Unnecessary backslash', 2), (""Assigning function calls that don't return anythin"", 2), ('instance_events                               Unresolved references', 1), ('launch_instance                               Unresolved references', 1), ('setup.py                                      Unresolved references', 1), ('asadmin                                       Unresolved references', 1), ('cfadmin                                       Unresolved references', 1), ('elbadmin                                      Unresolved references', 1), ('Inappropriate access to properties', 1), ('Incorrect property definition', 1), ('Unreachable code', 1), (""Assignments to 'for' loop or 'with' statement para"", 1), ('Global variable is not defined at the module level', 1)]"
boto_boto3,254,0,50,183,0,"[('PEP 8 naming convention violation', 80), ('Unsatisfied package requirements', 48), ('Method is not declared static', 35), ('Unused local symbols', 28), ('Incorrect docstring', 17), ('Improper first parameter', 10), ('Shadowing names from outer scopes', 5), ('crt.py                                      Unresolved references', 4), ('session.py                                  Unresolved references', 4), ('utils.py                                    Unresolved references', 4), ('Incorrect type', 3), ('Accessing a protected member of a class or a modul', 3), ('Shadowing built-in names', 3), ('inject.py                                   Unresolved references', 2), ('transfer.py                                 Unresolved references', 2), ('compat.py                                   Unresolved references', 2), ('conf.py                                     Unresolved references', 2), ('exceptions.py                               Unresolved references', 1), (""Assignments to 'for' loop or 'with' statement para"", 1)]"
bqplot_bqplot,277,88,159,26,0,"[('Unused local symbol', 127), ('ESLint', 88), ('Deprecated symbol used', 21), ('Unused assignment', 11), ('Comma expression', 5), ('Suspicious variable/parameter name combination', 4), ('Duplicated code fragment', 4), ('Webpack config compliance with JSON Schema', 3), ('Result of method call returning a promise is ignor', 3), ('Equality operator may cause type coercion', 2), ('Mismatched JSDoc and function signature', 2), ('Pointless statement or boolean expression', 2), ('Missing await for an async function call', 2), (""Object is 'null' or 'undefined'"", 1), ('Single character alternation', 1), ('Unused import', 1)]"
buefy_buefy,2,568,2043,5,0,"[('Missing component import', 1979), ('ESLint', 568), ('Unused local symbol', 36), ('Void function return value used', 8), ('Unused import', 5), ('Equality operator may cause type coercion', 4), ('Mismatched JSDoc and function signature', 4), ('Suspicious variable/parameter name combination', 3), ('Deprecated symbol used', 3), ('Import can be shortened', 2), ('Unused assignment', 2), ('Expression statement which is not assignment or ca', 1), ('Implicitly declared global JavaScript variable', 1), ('Redundant local variable', 1), ('Duplicated code fragment', 1)]"
buildroot_buildroot,300,0,28,245,0,"[('An instance attribute is defined outside `__init__', 72), ('PEP 8 naming convention violation', 55), ('Shadowing names from outer scopes', 30), ('Accessing a protected member of a class or a modul', 15), ('Redundant parentheses', 15), ('Incorrect type', 13), ('Method is not declared static', 13), ('Non-optimal list declaration', 13), ('Unused local symbols', 13), ('Unbound local variables', 7), ('Shadowing built-in names', 6), ('Single quoted docstring', 6), ('basetest.py                                      Unresolved references', 4), ('graph-build-time                                 Unresolved references', 4), ('graphics_base.py                                 Unresolved references', 4), ('Consecutive spaces', 4), ('The default argument is mutable', 4), ('size-stats                                       Unresolved references', 3), ('Global variable is not defined at the module level', 3), ('Duplicated code fragment', 3), ('builder.py                                       Unresolved references', 1), ('emulator.py                                      Unresolved references', 1), ('run-tests                                        Unresolved references', 1), ('test_btrfs.py                                    Unresolved references', 1), ('test_erofs.py                                    Unresolved references', 1), ('test_jffs2.py                                    Unresolved references', 1), ('test_ubi.py                                      Unresolved references', 1), ('test_yaffs2.py                                   Unresolved references', 1), ('boot-qemu-image.py                               Unresolved references', 1), (""Assignments to 'for' loop or 'with' statement para"", 1), ('Dictionary creation can be rewritten by dictionary', 1), ('Too complex chained comparisons', 1), ('Unclear exception clauses', 1)]"
confluentinc_confluent-kafka-python,550,1,9,520,0,"[('Unsatisfied package requirements', 267), ('Shadowing names from outer scopes', 73), ('Incorrect docstring', 46), ('Method is not declared static', 33), ('Accessing a protected member of a class or a modul', 31), ('Unused local symbols', 31), ('Redundant parentheses', 14), ('Too complex chained comparisons', 9), ('Shadowing built-in names', 7), ('Incorrect type', 6), ('asyncio_example.py                                          Unresolved references', 4), ('avro_producer.py                                            Unresolved references', 4), ('oauth_oidc_ccloud_producer.py                               Unresolved references', 4), ('gcp_client.py                                               Unresolved references', 4), ('gcp_driver.py                                               Unresolved references', 4), ('PEP 8 naming convention violation', 4), ('The default argument is mutable', 3), ('Redundant boolean variable check', 3), ('Unclear exception clauses', 2), ('Hardcoded passwords', 1)]"
coolsnowwolf_lede,0,0,0,0,0,[]
dabeaz_curio,597,0,96,478,0,"[('Single quoted docstring', 274), ('Unsatisfied package requirements', 93), ('Accessing a protected member of a class or a modul', 54), ('Shadowing names from outer scopes', 53), ('Unused local symbols', 26), ('Shadowing built-in names', 14), ('PEP 8 naming convention violation', 12), ('An instance attribute is defined outside `__init__', 10), ('Method is not declared static', 9), ('Unbound local variables', 8), ('Redundant parentheses', 6), ('Incorrect type', 5), ('queue.py                                          Unresolved references', 4), ('twistecho.py                                      Unresolved references', 3), ('curio_subprocess.py                               Unresolved references', 3), ('Unreachable code', 3), ('gevsslecho.py                                     Unresolved references', 2), ('socket.py                                         Unresolved references', 2), ('udp_echo.py                                       Unresolved references', 2), ('The default argument is mutable', 2), ('Too complex chained comparisons', 2), ('Unclear exception clauses', 2), ('pinger.py                                         Unresolved references', 1), ('conf.py                                           Unresolved references', 1), ('curiostream.py                                    Unresolved references', 1), ('chat.py                                           Unresolved references', 1), ('echoserv.py                                       Unresolved references', 1), ('ssl_echo.py                                       Unresolved references', 1), ('zmq_rpcclient.py                                  Unresolved references', 1), ('Improper first parameter', 1), ('Duplicated code fragment', 1)]"
dariuszseweryn_RxAndroidBle,0,0,0,0,0,[]
davidstutz_bootstrap-multiselect,217,0,210,7,0,"[('Equality operator may cause type coercion', 61), ('Unused local symbol', 58), ('JQuery selector can be optimized', 40), ('Assignment used as condition', 13), ('Duplicate declaration', 10), ('Mismatched JSDoc and function signature', 8), ('Unnecessary semicolon', 7), ('Deprecated symbol used', 6), ('Unused assignment', 3), ('Comma expression', 2), (""Fallthrough in 'switch' statement"", 2), ('Potentially invalid constructor usage', 2), ('Referencing mutable variable from closure', 2), ('Variable is assigned to itself', 1), ('Void function return value used', 1), ('Implicitly declared global JavaScript variable', 1)]"
elastic_beats,7189,82,5194,1913,0,"[('Unhandled error', 2338), ('Deprecated element', 1116), ('Unused parameter', 469), ('Imported package name as a name identifier', 435), ('Mixed value and pointer receivers', 300), ('Redundant type conversion', 292), ('Comment of exported element starts with the incorr', 276), ('Redundant types in composite literals', 254), ('Error string should not be capitalized or end with', 238), ('Usage of Snake_Case', 167), ('Unused exported function', 154), ('Empty slice declared using a literal', 129), ('Name starts with a package name', 111), ('Potential nil dereference', 95), (""Incorrect usage of 'fmt.Printf' and 'fmt.Println'"", 88), ('Hardcoded passwords', 82), ('Direct comparison of errors', 76), ('Unused constant', 74), ('Error may be not nil', 65), ('Reserved word used as name', 58), ('Unused global variable', 54), ('Constant condition', 44), ('Receiver has a generic name', 39), ('Unexported return type of the exported function', 33), ('Redundant import alias', 28), ('Redundant parentheses', 28), (""Missing 'case' statements for 'iota' consts in 'sw"", 24), ('Type assertion on errors fails on wrapped errors', 23), ('Bool condition', 20), ('Unused function', 19), ('Type can be omitted', 18), (""'defer' in the loop"", 17), ('Unused type', 10), ('Unreachable code', 4), ('Unused exported type', 3), ('Malformed build tag', 3), ('Vulnerable declared dependency', 2), ('Duplicate character in character class', 1), ('Single character alternation', 1), ('Assignment to a receiver', 1)]"
exercism_website-copy,0,0,0,0,0,[]
felangel_bloc,0,0,0,0,0,[]
google_blockly,12,582,445,86,0,"[('ESLint', 581), ('Mismatched JSDoc and function signature', 103), ('Unused local symbol', 81), ('Duplicate declaration', 74), ('Syntax errors and unresolved references in JSDoc', 65), ('Result of method call returning a promise is ignor', 35), ('Deprecated symbol used', 33), ('Assignment used as condition', 27), ('Unnecessary semicolon', 18), ('Unsound type guard check', 18), ('Unused assignment', 18), ('Pointless statement or boolean expression', 14), ('Field can be readonly', 11), ('Import can be shortened', 6), ('Incorrect usage of JSDoc tags', 6), ('Abstract class constructor can be made protected', 6), ('Redundant local variable', 6), ('Suspicious variable/parameter name combination', 3), ('Redundant character escape', 3), ('Duplicated code fragment', 3), ('Single character alternation', 2), ('Unnecessary non-capturing group', 2), ('Attempt to assign to const or readonly variable', 1), ('Exception used for local control-flow', 1), ('Inaccessible @private and @protected members refer', 1), (""Loop statement that doesn't loop"", 1), ('Referencing mutable variable from closure', 1), ('Reserved word used as name', 1), ('Suspicious back reference', 1), (""Unnecessary 'return' statement"", 1), ('Use of possibly unassigned property in a static in', 1), ('Implicitly declared global JavaScript variable', 1)]"
google_blockly-games,6,0,523,1097,0,"[('Expression statement which is not assignment or ca', 1081), ('Unused local symbol', 322), ('Syntax errors and unresolved references in JSDoc', 165), ('Deprecated symbol used', 16), ('Inaccessible @private and @protected members refer', 8), ('Incorrect usage of JSDoc tags', 7), ('Variable is assigned to itself', 6), ('Redundant character escape', 4), ('Assignment used as condition', 2), ('Comma expression', 2), ('Duplicate declaration', 2), ('Exception used for local control-flow', 2), (""Unnecessary 'continue' statement"", 2), ('Unused assignment', 2), ('Undefined property assignment', 2), ('Equality operator may cause type coercion', 1), ('Mismatched JSDoc and function signature', 1), ('Mismatched query and update of collection', 1)]"
google_brotli,0,0,0,0,0,[]
greenrobot_EventBus,0,0,0,0,0,[]
gunthercox_ChatterBot,439,0,247,168,0,"[('Unsatisfied package requirements', 162), ('Consecutive spaces', 135), ('PEP 8 naming convention violation', 43), ('Incorrect docstring', 14), ('An instance attribute is defined outside `__init__', 13), ('Unused local symbols', 12), ('Redundant parentheses', 10), ('Incorrect type', 7), ('Incorrect call arguments', 6), ('0001_initial.py                                                   Unresolved references', 4), ('test_chatterbot_settings.py                                       Unresolved references', 4), ('Method is not declared static', 4), ('0008_update_conversations.py                                      Unresolved references', 3), ('0013_change_conversations.py                                      Unresolved references', 3), ('0017_tags_unique.py                                               Unresolved references', 3), ('apps.py                                                           Unresolved references', 2), ('0014_remove_statement_extra_data.py                               Unresolved references', 2), ('manage.py                                                         Unresolved references', 2), ('Unbound local variables', 2), ('Shadowing built-in names', 2), ('Unclear exception clauses', 2), ('test_example.py                                                   Unresolved references', 1), ('Single character alternation', 1), ('Improper first parameter', 1), ('Shadowing names from outer scopes', 1)]"
h2non_bimg,130,0,109,21,0,"[('Unhandled error', 51), ('Unused constant', 24), ('Deprecated element', 14), ('Unused exported function', 8), ('Comment of exported element starts with the incorr', 8), ('Error string should not be capitalized or end with', 8), ('Imported package name as a name identifier', 4), ('Unused parameter', 3), ('Redundant type conversion', 3), (""'defer' in the loop"", 2), ('Bool condition', 1), ('Constant condition', 1), ('Error may be not nil', 1), ('Reserved word used as name', 1), ('Unused function', 1)]"
heroku_heroku-buildpack-nodejs,42,1,41,0,0,"[('Unused local symbol', 25), ('Equality operator may cause type coercion', 12), ('Inconsistent tsconfig.json properties', 2), ('Syntax errors and unresolved references in JSDoc', 2), ('Vulnerable declared dependency', 1)]"
heroku_heroku-buildpack-ruby,0,0,0,0,0,[]
hhxsv5_laravel-s,704,21,612,2,0,"[('Undefined class', 352), ('Undefined namespace', 126), ('Undefined function', 75), ('Undefined method', 37), ('Missing return type declaration', 30), ('Undefined constant', 21), ('Fully qualified name usage', 16), ('Expression result unused', 12), ('Extension is missing in composer.json', 8), (""Missing property's type declaration"", 7), ('Undefined property', 6), (""'isset' can be replaced with coalesce"", 6), ('Parameter type', 3), ('Strict comparison of operands with incompatible ty', 2), ('Invalid function result used', 1), (""'str*()' calls can be replaced with PHP 8 'str_*()"", 1), ('Type cast is unnecessary', 1)]"
hibernate_hibernate-orm,601,0,1149,93,0,"[('Nullability and data flow problems', 534), ('Deprecated API usage', 184), ('Constant values', 173), ('Usage of API marked for removal', 151), ('Non-safe string is used as SQL', 106), (""'@Serial' annotation can be used"", 66), ('Class is exposed outside of its visibility scope', 54), (""AutoCloseable used without 'try'-with-resources"", 47), ('Unchecked warning', 47), ('Unused assignment', 39), ('Statement with empty body', 33), (""Field may be 'final'"", 22), ('Commented out code', 22), ('Result of method call ignored', 19), ('@NotNull/@Nullable problems', 18), ('Suspicious variable/parameter name combination', 16), ('Javadoc declaration problems', 12), (""Call to 'list.containsAll(collection)' may have po"", 10), ('Non-constant string concatenation as argument to l', 10), ('Copy constructor misses field', 9), (""'if' statement with identical branches or common p"", 9), ('Deprecated member is still used', 9), (""'Optional' used as field or parameter type"", 8), ('Magic constant', 8), ('Unnecessary modifier', 8), ('Duplicated code fragment', 8), ('Optional.get() is called without isPresent() check', 7), ('Suspicious collection method call', 6), ('Type parameter hides visible type', 6), (""'size() == 0' can be replaced with 'isEmpty()'"", 6), ('Declaration has problems in Javadoc references', 6), (""Redundant 'isInstance()' or 'cast()' call"", 6), (""'Collection.toArray()' call style"", 5), (""Call to 'equals()' or 'hashCode()' on 'URL' object"", 5), ('Field can be local', 5), ('Method is identical to its super method', 5), ('EntityManagerFactoryBuilderImpl.java                                         Java sanity', 4), ('PersistenceXmlParser.java                                                    Java sanity', 4), ('OrderByFragmentTranslator.java                                               Java sanity', 4), ('ParseTreeVisitor.java                                                        Java sanity', 4), ('DiscriminatorPersistentEntity.java                                           Java sanity', 4), ('Join.java                                                                    Java sanity', 4), ('ManyToOneAttribute.java                                                      Java sanity', 4), ('TypeSpecification.java                                                       Java sanity', 4), ('TransformHbmXmlTask.java                                                     Java sanity', 4), ('AnnotationMetaEntity.java                                                    Java sanity', 4), ('XmlParserHelper.java                                                         Java sanity', 4), ('Validation.java                                                              Java sanity', 4), ('JpaDescriptorParser.java                                                     Java sanity', 4), ('XmlMetaEntity.java                                                           Java sanity', 4), ('Catch block may ignore exception', 4), ('Confusing argument to varargs method', 4), ('Loop statement that does not loop', 4), ('Reflective access across modules issues', 4), ('String concatenation in loop', 4), ('Access static member via instance reference', 4), ('Redundant type cast', 4), ('Method can be extracted', 4), (""'equals()' method that does not check the class of"", 3), ('Instantiation of utility class', 3), ('Possibly lossy implicit cast in compound assignmen', 3), (""String comparison using '==', instead of 'equals()"", 3), (""Suspicious 'InvocationHandler' implementation"", 3), (""Minimum 'switch' branches"", 3), ('Unnecessary semicolon', 3), ('EmbeddableMapping.java                                                       Java sanity', 2), ('GraphParser.java                                                             Java sanity', 2), ('JoinedSubclassPersistentEntity.java                                          Java sanity', 2), ('PersistentEntity.java                                                        Java sanity', 2), (""'equals()' between objects of inconvertible types"", 2), ('Bulk operation can be used instead of iteration', 2), ('Duplicate condition', 2), ('Manual array copy', 2), ('Method does not call super method', 2), ('Mismatched query and update of collection', 2), (""Redundant 'Collection.addAll()' call"", 2), (""Suspicious 'Collection.toArray()' call"", 2), ('Unstable API Usage', 2), (""Usage of service not declared in 'module-info'"", 2), ('Non-distinguishable logging calls', 2), ('Optional call chain can be simplified', 2), ('Redundant local variable', 2), ('StaticClassLists.java                                                        Java sanity', 1), (""'List.remove()' called in loop"", 1), (""'assert' statement with side effects"", 1), (""'default' not last case in 'switch'"", 1), (""'finally' block which can not complete normally"", 1), (""'throw' inside 'finally' block"", 1), ('Busy wait', 1), ('Class extends annotation interface', 1), ('Manual array to collection copy', 1), ('Mismatched read and write of array', 1), (""Number comparison using '==', instead of 'equals()"", 1), ('Pattern variable hides field', 1), ('Simplifiable conditional expression', 1), (""Suspicious 'Comparator.compare()' implementation"", 1), ('Synchronization on local variable or method parame', 1), (""'while' can be replaced with 'do while'"", 1), (""Call to 'Arrays.asList()' with too few arguments"", 1), ('Link specified as plain text', 1), (""Redundant 'if' statement"", 1), (""Duplicate branches in 'switch'"", 1), (""Non-strict inequality '>=' or '<=' can be replaced"", 1)]"
http4s_http4s,0,0,0,0,0,[]
jakubgarfield_Bonobo-Git-Server,0,0,0,0,0,[]
jarun_buku,273,0,82,171,0,"[('Unsatisfied package requirements', 33), ('Incorrect type', 25), ('Method is not declared static', 25), ('Redundant parentheses', 25), ('Unused local symbols', 25), ('The default argument is mutable', 18), ('Shadowing built-in names', 14), ('Unclear exception clauses', 14), ('Accessing a protected member of a class or a modul', 10), ('Shadowing names from outer scopes', 10), ('Single quoted docstring', 10), ('Unbound local variables', 9), ('Incorrect docstring', 9), ('PEP 8 naming convention violation', 9), ('forms.py                                                 Unresolved references', 4), ('response.py                                              Unresolved references', 4), ('server.py                                                Unresolved references', 4), ('flask_reverse_proxy_fix.py                               Unresolved references', 4), ('__init__.py                                              Unresolved references', 4), ('Vulnerable declared dependency', 4), ('Attempt to call a non-callable object', 3), ('An instance attribute is defined outside `__init__', 3), ('Errors in string formatting operations', 2), ('Duplicate branch in alternation', 1), ('First argument of the method is reassigned', 1), (""Missed call to '__init__' of the super class"", 1), ('Unreachable code', 1), ('Non-optimal list declaration', 1), ('Duplicated code fragment', 1)]"
jashkenas_underscore,469,349,113,4,0,"[('ESLint', 349), ('Primitive type object wrapper used', 56), ('Syntax errors and unresolved references in JSDoc', 15), ('Pointless statement or boolean expression', 10), ('Equality operator may cause type coercion', 8), ('Mismatched JSDoc and function signature', 6), ('Single character alternation', 5), ('Consecutive commas in array literal', 3), ('Deprecated symbol used', 3), ('Redundant character escape', 3), ('Comma expression', 2), ('Duplicate declaration', 2), (""'throw' inside 'finally' block"", 1), ('Assignment used as condition', 1), ('Exception used for local control-flow', 1), ('Mismatched query and update of collection', 1), ('Suspicious variable/parameter name combination', 1), ('Unused assignment', 1), ('Implicitly declared global JavaScript variable', 1)]"
jenkinsci_bitbucket-branch-source-plugin,161,0,112,4,0,"[(""AutoCloseable used without 'try'-with-resources"", 39), ('Constant values', 19), (""'@Serial' annotation can be used"", 15), ('Nullability and data flow problems', 12), ('Malformed format string', 9), ('Deprecated API usage', 8), ('@NotNull/@Nullable problems', 5), ('BitbucketGitSCMRevision.java                                                          Java sanity', 4), ('FallbackToOtherRepositoryGitSCMExtension.java                                         Java sanity', 4), ('PullRequestSCMHead.java                                                               Java sanity', 4), ('PullRequestSCMRevision.java                                                           Java sanity', 4), (""Non-serializable class with 'serialVersionUID'"", 4), ('BitbucketGitSCMBuilder.java                                                           Java sanity', 3), ('Declaration has problems in Javadoc references', 3), ('Duplicated code fragment', 3), ('Busy wait', 2), (""Call to 'list.containsAll(collection)' may have po"", 2), ('Class is exposed outside of its visibility scope', 2), ('Mismatched query and update of collection', 2), (""Redundant 'Collection.addAll()' call"", 2), ('Unused assignment', 2), ('BitbucketAuthenticator.java                                                           Java sanity', 1), ('Catch block may ignore exception', 1), ('Copy constructor misses field', 1), (""Inner class may be 'static'"", 1), ('Manual array to collection copy', 1), ('Synchronization on a non-final field', 1), ('Logger initialized with foreign class', 1), ('Concatenation with empty string', 1), (""Redundant 'if' statement"", 1), ('Redundant local variable', 1), ('Redundant type arguments', 1), ('Redundant type cast', 1), ('Method can be extracted', 1)]"
kartik-v_bootstrap-fileinput,197,0,178,19,0,"[('Equality operator may cause type coercion', 81), ('Duplicate declaration', 31), ('Unused local symbol', 26), ('Void function return value used', 10), ('Deprecated symbol used', 8), ('Assignment used as condition', 6), ('Infinite recursion', 5), ('Unused assignment', 5), ('Comparison of expressions having incompatible type', 4), ('Expression statement which is not assignment or ca', 4), (""'throw' inside 'finally' block"", 2), ('Comma expression', 2), ('Mismatched JSDoc and function signature', 2), ('Syntax errors and unresolved references in JSDoc', 2), ('Result of method call returning a promise is ignor', 2), ('Bitwise operator usage', 1), ('Mismatched query and update of collection', 1), (""Potentially invalid reference to 'this' from closu"", 1), ('Single character alternation', 1), (""Unnecessary 'return' statement"", 1), ('Unnecessary non-capturing group', 1), ('Implicitly declared global JavaScript variable', 1), ('Redundant local variable', 1)]"
